prot	method	featset	metric	val.max
O00329	RIDGE	union	Accuracy	0.950226244343891
O14757	LASSO	union	Accuracy	0.954773869346734
O14920	SVM	linear	Accuracy	0.971698113207547
O14965	RIDGE	linear	Accuracy	0.940298507462687
O15530	RANDOM_FOREST	boruta	Accuracy	1
O60674	XGBOOST	union	Accuracy	0.96969696969697
O75116	KNN	union	Accuracy	0.959302325581395
O96017	NEURALNET	union	Accuracy	0.979166666666667
P00519	RANDOM_FOREST	union	Accuracy	0.97029702970297
P00533	XGBOOST	union	Accuracy	0.924693520140105
P04049	SVM	union	Accuracy	0.966666666666667
P04626	LASSO	union	Accuracy	0.897810218978102
P04629	SVM	union	Accuracy	0.924528301886792
P05771	LASSO	boruta	Accuracy	0.966666666666667
P06213	RIDGE	linear	Accuracy	1
P06239	SVM	union	Accuracy	0.895652173913044
P06493	ELASTICNET	union	Accuracy	0.974789915966387
P07333	RANDOM_FOREST	linear	Accuracy	0.969387755102041
P07947	NEURALNET	boruta	Accuracy	0.956521739130435
P07949	RIDGE	linear	Accuracy	0.938461538461538
P08069	XGBOOST	linear	Accuracy	0.974226804123711
P08581	SVM	linear	Accuracy	0.958656330749354
P09619	XGBOOST	boruta	Accuracy	0.945454545454545
P10398	CART	linear	Accuracy	1
P10721	XGBOOST	union	Accuracy	0.87037037037037
P11309	RIDGE	linear	Accuracy	0.982558139534884
P11362	LASSO	union	Accuracy	0.956043956043956
P11802	SVM	linear	Accuracy	0.987096774193548
P12931	RANDOM_FOREST	union	Accuracy	0.907766990291262
P15056	XGBOOST	linear	Accuracy	0.952
P16234	SVM	linear	Accuracy	0.869565217391304
P17948	RANDOM_FOREST	boruta	Accuracy	0.942857142857143
P19784	RANDOM_FOREST	boruta	Accuracy	1
P21802	NAIVE	linear	Accuracy	0.995327102803738
P22455	XGBOOST	boruta	Accuracy	0.991869918699187
P22607	RIDGE	linear	Accuracy	0.976923076923077
P23458	RIDGE	linear	Accuracy	0.987394957983193
P24941	XGBOOST	union	Accuracy	0.966216216216216
P25098	NAIVE	linear	Accuracy	1
P28482	XGBOOST	union	Accuracy	0.99236641221374
P29597	XGBOOST	union	Accuracy	0.985507246376812
P30530	CART	union	Accuracy	1
P31749	SVM	linear	Accuracy	0.962441314553991
P31751	RIDGE	union	Accuracy	0.974358974358974
P35968	SVM	linear	Accuracy	0.917355371900826
P36888	SVM	linear	Accuracy	0.976666666666667
P36897	RIDGE	linear	Accuracy	0.986666666666667
P42336	XGBOOST	boruta	Accuracy	0.951367781155015
P42338	XGBOOST	linear	Accuracy	0.970059880239521
P42345	XGBOOST	boruta	Accuracy	0.986784140969163
P43405	NEURALNET	linear	Accuracy	0.973484848484849
P45983	SVM	linear	Accuracy	0.965116279069767
P45984	DECISION_TREE	union	Accuracy	0.952380952380952
P48736	RANDOM_FOREST	linear	Accuracy	0.948979591836735
P49137	ELASTICNET	boruta	Accuracy	0.974358974358974
P49759	XGBOOST	union	Accuracy	0.933333333333333
P49840	XGBOOST	linear	Accuracy	0.961538461538462
P49841	XGBOOST	boruta	Accuracy	0.94017094017094
P50750	CART	linear	Accuracy	0.982758620689655
P52333	DECISION_TREE	boruta	Accuracy	0.960573476702509
P53350	DECISION_TREE	boruta	Accuracy	0.985294117647059
P53667	NEURALNET	boruta	Accuracy	0.904761904761905
P53779	XGBOOST	boruta	Accuracy	0.971014492753623
P68400	SVM	union	Accuracy	0.985294117647059
Q02750	RIDGE	linear	Accuracy	0.948051948051948
Q02763	XGBOOST	linear	Accuracy	0.981481481481482
Q04759	ELASTICNET	union	Accuracy	0.959183673469388
Q05397	RIDGE	linear	Accuracy	0.968992248062015
Q06187	DECISION_TREE	linear	Accuracy	0.965853658536585
Q06418	NAIVE	boruta	Accuracy	0.884615384615385
Q07912	NEURALNET	linear	Accuracy	0.966666666666667
Q08881	RIDGE	linear	Accuracy	1
Q13315	LASSO	boruta	Accuracy	0.974358974358974
Q13535	XGBOOST	boruta	Accuracy	1
Q13627	LASSO	linear	Accuracy	0.964705882352941
Q14164	NAIVE	boruta	Accuracy	0.981818181818182
Q16288	DECISION_TREE	linear	Accuracy	0.954545454545455
Q16539	DECISION_TREE	union	Accuracy	0.95364238410596
Q5S007	KNN	linear	Accuracy	0.926829268292683
Q96GD4	XGBOOST	linear	Accuracy	0.958115183246073
Q9NWZ3	KNN	common	Accuracy	0.925925925925926
Q9P1W9	XGBOOST	union	Accuracy	0.977011494252874
Q9UM73	RIDGE	linear	Accuracy	0.97037037037037
Q9Y243	LASSO	linear	Accuracy	1
O00329	LASSO	linear	Specificity	0.91304347826087
O14757	LASSO	linear	Specificity	0.954545454545455
O14920	SVM	linear	Specificity	1
O14965	LASSO	union	Specificity	0.928571428571429
O15530	RANDOM_FOREST	boruta	Specificity	1
O60674	XGBOOST	linear	Specificity	0.906666666666667
O75116	LASSO	union	Specificity	0.948717948717949
O96017	LASSO	boruta	Specificity	1
P00519	RANDOM_FOREST	union	Specificity	0.982456140350877
P00533	DECISION_TREE	common	Specificity	0.933609958506224
P04049	NEURALNET	linear	Specificity	1
P04626	CART	union	Specificity	0.884057971014493
P04629	LOGISTIC	boruta	Specificity	0.923076923076923
P05771	CART	linear	Specificity	1
P06213	NEURALNET	boruta	Specificity	1
P06239	CART	linear	Specificity	0.911111111111111
P06493	SVM	boruta	Specificity	1
P07333	NEURALNET	union	Specificity	0.833333333333333
P07947	NEURALNET	boruta	Specificity	1
P07949	RIDGE	linear	Specificity	0.888888888888889
P08069	XGBOOST	linear	Specificity	0.944444444444444
P08581	RIDGE	union	Specificity	0.869565217391304
P09619	DECISION_TREE	linear	Specificity	0.943396226415094
P10398	RANDOM_FOREST	boruta	Specificity	1
P10721	NEURALNET	linear	Specificity	0.796296296296296
P11309	DECISION_TREE	boruta	Specificity	0.95
P11362	NEURALNET	boruta	Specificity	0.928571428571429
P11802	NAIVE	boruta	Specificity	0.777777777777778
P12931	DECISION_TREE	common	Specificity	0.891089108910891
P15056	XGBOOST	linear	Specificity	0.950413223140496
P16234	RIDGE	boruta	Specificity	0.857142857142857
P17948	XGBOOST	boruta	Specificity	0.975
P19784	NAIVE	boruta	Specificity	1
P21802	NAIVE	boruta	Specificity	0.916666666666667
P22455	NAIVE	boruta	Specificity	1
P22607	NAIVE	boruta	Specificity	0.947368421052632
P23458	NAIVE	boruta	Specificity	0.904761904761905
P24941	RANDOM_FOREST	boruta	Specificity	1
P25098	NAIVE	linear	Specificity	1
P28482	XGBOOST	union	Specificity	0.958333333333333
P29597	DECISION_TREE	common	Specificity	1
P30530	CART	union	Specificity	1
P31749	DECISION_TREE	boruta	Specificity	0.935897435897436
P31751	LOGISTIC	boruta	Specificity	0.882352941176471
P35968	DECISION_TREE	common	Specificity	0.905579399141631
P36888	LOGISTIC	union	Specificity	0.97752808988764
P36897	RIDGE	linear	Specificity	1
P42336	DECISION_TREE	union	Specificity	0.933333333333333
P42338	DECISION_TREE	boruta	Specificity	1
P42345	XGBOOST	boruta	Specificity	0.96875
P43405	NEURALNET	linear	Specificity	0.846153846153846
P45983	NAIVE	boruta	Specificity	1
P45984	RANDOM_FOREST	linear	Specificity	0.96969696969697
P48736	SVM	union	Specificity	0.991935483870968
P49137	RANDOM_FOREST	boruta	Specificity	1
P49759	SVM	boruta	Specificity	1
P49840	XGBOOST	boruta	Specificity	0.9
P49841	DECISION_TREE	common	Specificity	0.976923076923077
P50750	DECISION_TREE	union	Specificity	1
P52333	LASSO	union	Specificity	0.918918918918919
P53350	DECISION_TREE	boruta	Specificity	1
P53667	SVM	boruta	Specificity	1
P53779	RANDOM_FOREST	boruta	Specificity	1
P68400	NAIVE	linear	Specificity	0.944444444444444
Q02750	ELASTICNET	union	Specificity	1
Q02763	XGBOOST	linear	Specificity	1
Q04759	LOGISTIC	boruta	Specificity	0.9
Q05397	XGBOOST	linear	Specificity	0.977777777777778
Q06187	NEURALNET	union	Specificity	0.947368421052632
Q06418	NEURALNET	linear	Specificity	1
Q07912	SVM	boruta	Specificity	1
Q08881	RIDGE	linear	Specificity	1
Q13315	NAIVE	boruta	Specificity	0.96551724137931
Q13535	NAIVE	boruta	Specificity	1
Q13627	RANDOM_FOREST	boruta	Specificity	1
Q14164	NAIVE	boruta	Specificity	1
Q16288	LOGISTIC	linear	Specificity	1
Q16539	DECISION_TREE	union	Specificity	0.891891891891892
Q5S007	CART	union	Specificity	0.888888888888889
Q96GD4	XGBOOST	linear	Specificity	0.925925925925926
Q9NWZ3	DECISION_TREE	union	Specificity	0.894736842105263
Q9P1W9	NAIVE	union	Specificity	1
Q9UM73	RIDGE	common	Specificity	0.961538461538462
Q9Y243	SVM	boruta	Specificity	1
O00329	ELASTICNET	linear	Precision	0.96
O14757	LASSO	union	Precision	0.976923076923077
O14920	SVM	linear	Precision	1
O14965	LASSO	union	Precision	0.973404255319149
O15530	RANDOM_FOREST	boruta	Precision	1
O60674	XGBOOST	union	Precision	0.981912144702842
O75116	RIDGE	union	Precision	0.984375
O96017	LASSO	boruta	Precision	1
P00519	RANDOM_FOREST	union	Precision	0.976744186046512
P00533	DECISION_TREE	union	Precision	0.949367088607595
P04049	NEURALNET	linear	Precision	1
P04626	CART	union	Precision	0.878787878787879
P04629	LOGISTIC	boruta	Precision	0.904761904761905
P05771	CART	linear	Precision	1
P06213	NEURALNET	boruta	Precision	1
P06239	CART	linear	Precision	0.927272727272727
P06493	SVM	boruta	Precision	1
P07333	ELASTICNET	union	Precision	0.977011494252874
P07947	NEURALNET	boruta	Precision	1
P07949	RIDGE	linear	Precision	0.925
P08069	XGBOOST	linear	Precision	0.978723404255319
P08581	RIDGE	union	Precision	0.970967741935484
P09619	DECISION_TREE	linear	Precision	0.947368421052632
P10398	RANDOM_FOREST	boruta	Precision	1
P10721	XGBOOST	union	Precision	0.82258064516129
P11309	RIDGE	linear	Precision	0.973913043478261
P11362	LASSO	union	Precision	0.968253968253968
P11802	SVM	linear	Precision	0.986486486486487
P12931	DECISION_TREE	common	Precision	0.897196261682243
P15056	XGBOOST	linear	Precision	0.953488372093023
P16234	LASSO	linear	Precision	0.88
P17948	XGBOOST	boruta	Precision	0.964285714285714
P19784	NAIVE	boruta	Precision	1
P21802	NAIVE	linear	Precision	0.995073891625616
P22455	NAIVE	boruta	Precision	1
P22607	RIDGE	boruta	Precision	0.990825688073395
P23458	RIDGE	linear	Precision	0.990825688073395
P24941	RANDOM_FOREST	boruta	Precision	1
P25098	NAIVE	linear	Precision	1
P28482	XGBOOST	union	Precision	0.990740740740741
P29597	DECISION_TREE	common	Precision	1
P30530	CART	union	Precision	1
P31749	DECISION_TREE	boruta	Precision	0.962121212121212
P31751	RIDGE	union	Precision	0.968253968253968
P35968	DECISION_TREE	common	Precision	0.9375
P36888	LOGISTIC	union	Precision	0.966101694915254
P36897	RIDGE	linear	Precision	1
P42336	DECISION_TREE	union	Precision	0.952631578947368
P42338	DECISION_TREE	boruta	Precision	1
P42345	XGBOOST	boruta	Precision	0.991620111731844
P43405	NEURALNET	linear	Precision	0.98326359832636
P45983	NAIVE	boruta	Precision	1
P45984	DECISION_TREE	union	Precision	0.888888888888889
P48736	SVM	union	Precision	0.984375
P49137	RANDOM_FOREST	boruta	Precision	1
P49759	SVM	linear	Precision	1
P49840	XGBOOST	linear	Precision	0.941176470588235
P49841	RANDOM_FOREST	union	Precision	0.96875
P50750	DECISION_TREE	union	Precision	1
P52333	LASSO	union	Precision	0.970873786407767
P53350	DECISION_TREE	boruta	Precision	1
P53667	SVM	boruta	Precision	1
P53779	RANDOM_FOREST	boruta	Precision	1
P68400	SVM	union	Precision	0.980392156862745
Q02750	ELASTICNET	union	Precision	1
Q02763	XGBOOST	linear	Precision	1
Q04759	ELASTICNET	union	Precision	0.974358974358974
Q05397	XGBOOST	linear	Precision	0.987654320987654
Q06187	NEURALNET	union	Precision	0.99438202247191
Q06418	NEURALNET	linear	Precision	1
Q07912	SVM	boruta	Precision	1
Q08881	RIDGE	linear	Precision	1
Q13315	LASSO	boruta	Precision	0.909090909090909
Q13535	NAIVE	boruta	Precision	1
Q13627	RANDOM_FOREST	boruta	Precision	1
Q14164	NAIVE	boruta	Precision	1
Q16288	LOGISTIC	linear	Precision	1
Q16539	DECISION_TREE	union	Precision	0.965217391304348
Q5S007	CART	union	Precision	0.964285714285714
Q96GD4	XGBOOST	linear	Precision	0.970802919708029
Q9NWZ3	DECISION_TREE	union	Precision	0.941176470588235
Q9P1W9	NAIVE	union	Precision	1
Q9UM73	RIDGE	common	Precision	0.990566037735849
Q9Y243	SVM	boruta	Precision	1
O00329	SVM	union	Recall	0.980263157894737
O14757	KNN	boruta	Recall	0.992481203007519
O14920	KNN	boruta	Recall	0.972222222222222
O14965	KNN	boruta	Recall	0.97979797979798
O15530	SVM	boruta	Recall	1
O60674	KNN	boruta	Recall	0.994832041343669
O75116	KNN	boruta	Recall	0.992481203007519
O96017	CART	boruta	Recall	0.96969696969697
P00519	RANDOM_FOREST	union	Recall	0.954545454545455
P00533	KNN	boruta	Recall	0.954545454545455
P04049	ELASTICNET	linear	Recall	0.972972972972973
P04626	NAIVE	union	Recall	0.955882352941177
P04629	SVM	linear	Recall	1
P05771	SVM	boruta	Recall	1
P06213	DECISION_TREE	boruta	Recall	1
P06239	KNN	linear	Recall	0.985714285714286
P06493	NAIVE	boruta	Recall	0.91304347826087
P07333	SVM	boruta	Recall	1
P07947	LOGISTIC	boruta	Recall	1
P07949	SVM	linear	Recall	0.973684210526316
P08069	SVM	boruta	Recall	0.992857142857143
P08581	SVM	boruta	Recall	1
P09619	KNN	boruta	Recall	1
P10398	CART	linear	Recall	1
P10721	CART	linear	Recall	0.944444444444444
P11309	KNN	boruta	Recall	1
P11362	SVM	union	Recall	0.984126984126984
P11802	SVM	boruta	Recall	1
P12931	KNN	union	Recall	0.952380952380952
P15056	XGBOOST	boruta	Recall	0.953488372093023
P16234	SVM	linear	Recall	0.92
P17948	NAIVE	boruta	Recall	0.933333333333333
P19784	LOGISTIC	boruta	Recall	1
P21802	SVM	boruta	Recall	1
P22455	RANDOM_FOREST	boruta	Recall	1
P22607	SVM	boruta	Recall	1
P23458	RANDOM_FOREST	boruta	Recall	0.997695852534562
P24941	XGBOOST	linear	Recall	0.945945945945946
P25098	SVM	boruta	Recall	1
P28482	RANDOM_FOREST	boruta	Recall	1
P29597	XGBOOST	linear	Recall	1
P30530	NAIVE	boruta	Recall	1
P31749	SVM	linear	Recall	0.992592592592593
P31751	SVM	boruta	Recall	1
P35968	KNN	union	Recall	0.956989247311828
P36888	NAIVE	boruta	Recall	1
P36897	DECISION_TREE	boruta	Recall	1
P42336	XGBOOST	boruta	Recall	0.969072164948454
P42338	RANDOM_FOREST	union	Recall	0.978494623655914
P42345	SVM	boruta	Recall	0.997206703910615
P43405	KNN	boruta	Recall	1
P45983	SVM	linear	Recall	1
P45984	RIDGE	boruta	Recall	1
P48736	ELASTICNET	linear	Recall	0.944444444444444
P49137	LOGISTIC	boruta	Recall	1
P49759	DECISION_TREE	common	Recall	0.888888888888889
P49840	RANDOM_FOREST	boruta	Recall	1
P49841	KNN	union	Recall	0.951923076923077
P50750	NAIVE	boruta	Recall	1
P52333	RANDOM_FOREST	linear	Recall	1
P53350	DECISION_TREE	boruta	Recall	0.964285714285714
P53667	NEURALNET	linear	Recall	1
P53779	LASSO	linear	Recall	0.962962962962963
P68400	RANDOM_FOREST	boruta	Recall	1
Q02750	RIDGE	linear	Recall	1
Q02763	DECISION_TREE	boruta	Recall	1
Q04759	KNN	boruta	Recall	1
Q05397	KNN	linear	Recall	0.988095238095238
Q06187	SVM	boruta	Recall	1
Q06418	NAIVE	boruta	Recall	0.833333333333333
Q07912	NEURALNET	linear	Recall	0.9
Q08881	NEURALNET	boruta	Recall	1
Q13315	NEURALNET	boruta	Recall	1
Q13535	XGBOOST	boruta	Recall	1
Q13627	LASSO	linear	Recall	1
Q14164	NEURALNET	linear	Recall	1
Q16288	DECISION_TREE	boruta	Recall	1
Q16539	RANDOM_FOREST	boruta	Recall	0.991228070175439
Q5S007	SVM	boruta	Recall	1
Q96GD4	KNN	boruta	Recall	0.992700729927007
Q9NWZ3	RANDOM_FOREST	boruta	Recall	0.971428571428571
Q9P1W9	KNN	linear	Recall	0.993288590604027
Q9UM73	KNN	boruta	Recall	1
Q9Y243	LASSO	boruta	Recall	1
O00329	RIDGE	union	F1	0.964169381107492
O14757	LASSO	union	F1	0.965779467680608
O14920	RANDOM_FOREST	linear	F1	0.957746478873239
O14965	DECISION_TREE	union	F1	0.96
O15530	RANDOM_FOREST	boruta	F1	1
O60674	XGBOOST	union	F1	0.981912144702842
O75116	KNN	union	F1	0.97378277153558
O96017	NEURALNET	union	F1	0.984615384615385
P00519	RANDOM_FOREST	union	F1	0.96551724137931
P00533	XGBOOST	union	F1	0.934947049924357
P04049	SVM	union	F1	0.957746478873239
P04626	LASSO	union	F1	0.901408450704225
P04629	SVM	union	F1	0.931034482758621
P05771	LASSO	boruta	F1	0.976744186046512
P06213	RIDGE	linear	F1	1
P06239	SVM	union	F1	0.916666666666667
P06493	ELASTICNET	union	F1	0.933333333333333
P07333	RANDOM_FOREST	linear	F1	0.982857142857143
P07947	NEURALNET	boruta	F1	0.956521739130435
P07949	RIDGE	linear	F1	0.948717948717949
P08069	XGBOOST	linear	F1	0.98220640569395
P08581	SVM	linear	F1	0.975232198142415
P09619	XGBOOST	boruta	F1	0.948275862068965
P10398	CART	linear	F1	1
P10721	XGBOOST	union	F1	0.879310344827586
P11309	RIDGE	linear	F1	0.986784140969163
P11362	LASSO	union	F1	0.968253968253968
P11802	SVM	linear	F1	0.993197278911565
P12931	RANDOM_FOREST	union	F1	0.911627906976744
P15056	XGBOOST	linear	F1	0.953488372093023
P16234	SVM	linear	F1	0.884615384615385
P17948	RANDOM_FOREST	boruta	F1	0.933333333333333
P19784	RANDOM_FOREST	boruta	F1	1
P21802	NAIVE	linear	F1	0.997530864197531
P22455	XGBOOST	boruta	F1	0.995555555555556
P22607	RIDGE	linear	F1	0.986547085201794
P23458	RIDGE	linear	F1	0.993103448275862
P24941	XGBOOST	union	F1	0.929577464788732
P25098	NAIVE	linear	F1	1
P28482	XGBOOST	union	F1	0.995348837209302
P29597	XGBOOST	union	F1	0.980392156862745
P30530	CART	union	F1	1
P31749	SVM	linear	F1	0.971014492753623
P31751	RIDGE	union	F1	0.983870967741935
P35968	SVM	linear	F1	0.933510638297872
P36888	SVM	linear	F1	0.971887550200803
P36897	XGBOOST	union	F1	0.992
P42336	XGBOOST	boruta	F1	0.959183673469388
P42338	XGBOOST	linear	F1	0.972972972972973
P42345	SVM	union	F1	0.991666666666667
P43405	RIDGE	linear	F1	0.985446985446986
P45983	SVM	linear	F1	0.97029702970297
P45984	DECISION_TREE	union	F1	0.888888888888889
P48736	RIDGE	union	F1	0.930555555555556
P49137	ELASTICNET	boruta	F1	0.952380952380952
P49759	XGBOOST	union	F1	0.842105263157895
P49840	XGBOOST	linear	F1	0.96969696969697
P49841	XGBOOST	boruta	F1	0.933333333333333
P50750	CART	linear	F1	0.989247311827957
P52333	SVM	union	F1	0.973871733966746
P53350	DECISION_TREE	boruta	F1	0.981818181818182
P53667	NEURALNET	boruta	F1	0.9
P53779	XGBOOST	boruta	F1	0.923076923076923
P68400	SVM	union	F1	0.99009900990099
Q02750	RIDGE	linear	F1	0.957446808510638
Q02763	XGBOOST	linear	F1	0.988505747126437
Q04759	ELASTICNET	union	F1	0.974358974358974
Q05397	RIDGE	linear	F1	0.976190476190476
Q06187	DECISION_TREE	linear	F1	0.981432360742706
Q06418	NAIVE	boruta	F1	0.869565217391304
Q07912	NEURALNET	linear	F1	0.947368421052632
Q08881	RIDGE	linear	F1	1
Q13315	LASSO	boruta	F1	0.952380952380952
Q13535	XGBOOST	boruta	F1	1
Q13627	LASSO	linear	F1	0.930232558139535
Q14164	NAIVE	boruta	F1	0.978723404255319
Q16288	DECISION_TREE	linear	F1	0.947368421052632
Q16539	DECISION_TREE	union	F1	0.969432314410481
Q5S007	KNN	linear	F1	0.955223880597015
Q96GD4	XGBOOST	union	F1	0.971223021582734
Q9NWZ3	KNN	common	F1	0.944444444444445
Q9P1W9	XGBOOST	union	F1	0.986486486486487
Q9UM73	RIDGE	linear	F1	0.981818181818182
Q9Y243	LASSO	linear	F1	1
O00329	RIDGE	union	Balanced.Accuracy	0.936117467581999
O14757	LASSO	union	Balanced.Accuracy	0.954716336295284
O14920	RANDOM_FOREST	linear	Balanced.Accuracy	0.965079365079365
O14965	RIDGE	linear	Balanced.Accuracy	0.931890331890332
O15530	RANDOM_FOREST	boruta	Balanced.Accuracy	1
O60674	XGBOOST	union	Balanced.Accuracy	0.944289405684755
O75116	RIDGE	union	Balanced.Accuracy	0.94804318488529
O96017	NEURALNET	union	Balanced.Accuracy	0.984848484848485
P00519	RANDOM_FOREST	union	Balanced.Accuracy	0.968500797448166
P00533	XGBOOST	union	Balanced.Accuracy	0.922538664654847
P04049	SVM	union	Balanced.Accuracy	0.959459459459459
P04626	LASSO	union	Balanced.Accuracy	0.898124467178176
P04629	SVM	union	Balanced.Accuracy	0.923076923076923
P05771	LASSO	boruta	Balanced.Accuracy	0.944444444444444
P06213	RIDGE	linear	Balanced.Accuracy	1
P06239	DECISION_TREE	union	Balanced.Accuracy	0.894444444444444
P06493	ELASTICNET	union	Balanced.Accuracy	0.951313405797101
P07333	ELASTICNET	union	Balanced.Accuracy	0.910852713178295
P07947	NEURALNET	boruta	Balanced.Accuracy	0.958333333333333
P07949	RIDGE	linear	Balanced.Accuracy	0.931286549707602
P08069	XGBOOST	linear	Balanced.Accuracy	0.965079365079365
P08581	XGBOOST	union	Balanced.Accuracy	0.910855892808313
P09619	DECISION_TREE	linear	Balanced.Accuracy	0.945382323733863
P10398	CART	linear	Balanced.Accuracy	1
P10721	XGBOOST	union	Balanced.Accuracy	0.87037037037037
P11309	RIDGE	linear	Balanced.Accuracy	0.975
P11362	LASSO	union	Balanced.Accuracy	0.948412698412698
P11802	SVM	linear	Balanced.Accuracy	0.888888888888889
P12931	RANDOM_FOREST	union	Balanced.Accuracy	0.907260726072607
P15056	XGBOOST	linear	Balanced.Accuracy	0.95195079761676
P16234	LASSO	linear	Balanced.Accuracy	0.868571428571429
P17948	RANDOM_FOREST	boruta	Balanced.Accuracy	0.941666666666667
P19784	RANDOM_FOREST	boruta	Balanced.Accuracy	1
P21802	NAIVE	linear	Balanced.Accuracy	0.958333333333333
P22455	XGBOOST	boruta	Balanced.Accuracy	0.995575221238938
P22607	RIDGE	boruta	Balanced.Accuracy	0.960170697012802
P23458	RIDGE	linear	Balanced.Accuracy	0.950076804915515
P24941	XGBOOST	linear	Balanced.Accuracy	0.954954954954955
P25098	NAIVE	linear	Balanced.Accuracy	1
P28482	XGBOOST	union	Balanced.Accuracy	0.979166666666667
P29597	XGBOOST	union	Balanced.Accuracy	0.980769230769231
P30530	CART	union	Balanced.Accuracy	1
P31749	SVM	linear	Balanced.Accuracy	0.951424501424501
P31751	RIDGE	union	Balanced.Accuracy	0.941176470588235
P35968	SVM	linear	Balanced.Accuracy	0.909542433891735
P36888	SVM	linear	Balanced.Accuracy	0.979047706759993
P36897	RIDGE	linear	Balanced.Accuracy	0.991935483870968
P42336	XGBOOST	boruta	Balanced.Accuracy	0.94749904543719
P42338	RIDGE	union	Balanced.Accuracy	0.971737866899157
P42345	XGBOOST	boruta	Balanced.Accuracy	0.980185055865922
P43405	NEURALNET	linear	Balanced.Accuracy	0.91677440206852
P45983	ELASTICNET	union	Balanced.Accuracy	0.96607832322118
P45984	RIDGE	boruta	Balanced.Accuracy	0.954545454545455
P48736	RIDGE	union	Balanced.Accuracy	0.945116487455197
P49137	ELASTICNET	boruta	Balanced.Accuracy	0.967418546365915
P49759	XGBOOST	union	Balanced.Accuracy	0.916666666666667
P49840	XGBOOST	linear	Balanced.Accuracy	0.95
P49841	XGBOOST	boruta	Balanced.Accuracy	0.940384615384615
P50750	CART	linear	Balanced.Accuracy	0.958333333333333
P52333	LASSO	union	Balanced.Accuracy	0.94726433750824
P53350	DECISION_TREE	boruta	Balanced.Accuracy	0.982142857142857
P53667	NEURALNET	boruta	Balanced.Accuracy	0.904545454545455
P53779	LASSO	linear	Balanced.Accuracy	0.963463463463463
P68400	SVM	union	Balanced.Accuracy	0.972222222222222
Q02750	RIDGE	linear	Balanced.Accuracy	0.9375
Q02763	XGBOOST	linear	Balanced.Accuracy	0.988636363636364
Q04759	ELASTICNET	union	Balanced.Accuracy	0.937179487179487
Q05397	RIDGE	linear	Balanced.Accuracy	0.965873015873016
Q06187	NEURALNET	union	Balanced.Accuracy	0.949490662139219
Q06418	NAIVE	boruta	Balanced.Accuracy	0.880952380952381
Q07912	NEURALNET	linear	Balanced.Accuracy	0.95
Q08881	RIDGE	linear	Balanced.Accuracy	1
Q13315	LASSO	boruta	Balanced.Accuracy	0.982758620689655
Q13535	XGBOOST	boruta	Balanced.Accuracy	1
Q13627	LASSO	linear	Balanced.Accuracy	0.976923076923077
Q14164	NAIVE	boruta	Balanced.Accuracy	0.979166666666667
Q16288	DECISION_TREE	linear	Balanced.Accuracy	0.961538461538462
Q16539	DECISION_TREE	union	Balanced.Accuracy	0.932788051209104
Q5S007	CART	union	Balanced.Accuracy	0.866319444444444
Q96GD4	XGBOOST	linear	Balanced.Accuracy	0.948364422816978
Q9NWZ3	KNN	common	Balanced.Accuracy	0.906766917293233
Q9P1W9	XGBOOST	union	Balanced.Accuracy	0.96993288590604
Q9UM73	RIDGE	common	Balanced.Accuracy	0.96242060691602
Q9Y243	LASSO	linear	Balanced.Accuracy	1
